
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02032 11111110000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02036 11111110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02040 11111111000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 10110010 00000000 // Addr: 02044 11111111100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 00000100 // Addr: 02048 100000000000 00000100100000101110001010010011 ori x5, x5, 0x48
10010011 10010010 10110010 00000000 // Addr: 02052 100000000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 01101000 // Addr: 02056 100000001000 01101000101000101110001010010011 ori x5, x5, 0x68a
10010011 10010010 10110010 00000000 // Addr: 02060 100000001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01100111 // Addr: 02064 100000010000 01100111100000101110001010010011 ori x5, x5, 0x678
00010011 00000011 00000000 00000000 // Addr: 02068 100000010100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000010 // Addr: 02072 100000011000 00000010000000110110001100010011 ori x6, x6, 0x20
10111011 10011111 01100010 00000000 // Addr: 02076 100000011100 00000000011000101001111110111011 sllw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 02080 100000100000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 02084 100000100100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10001111 00000100 // Addr: 02088 100000101000 00000100100011110110111100010011 ori x30, x30, 0x48
00010011 00011111 10111111 00000000 // Addr: 02092 100000101100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 01101000 // Addr: 02096 100000110000 01101000101011110110111100010011 ori x30, x30, 0x68a
00010011 00011111 10111111 00000000 // Addr: 02100 100000110100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10001111 01100111 // Addr: 02104 100000111000 01100111100011110110111100010011 ori x30, x30, 0x678
10010011 00000101 00000000 00000000 // Addr: 02108 100000111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02112 100001000000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02116 100001000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02120 100001001000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 10110010 00000000 // Addr: 02124 100001001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 00111111 // Addr: 02128 100001010000 00111111111100101110001010010011 ori x5, x5, 0x3ff
10010011 10010010 10110010 00000000 // Addr: 02132 100001010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 02136 100001011000 01111111111100101110001010010011 ori x5, x5, 0x7ff
10010011 10010010 10110010 00000000 // Addr: 02140 100001011100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 02144 100001100000 01111111111100101110001010010011 ori x5, x5, 0x7ff
00010011 00000011 00000000 00000000 // Addr: 02148 100001100100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000001 // Addr: 02152 100001101000 00000001111100110110001100010011 ori x6, x6, 0x1f
10111011 11011111 01100010 00000000 // Addr: 02156 100001101100 00000000011000101101111110111011 srlw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 02160 100001110000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 02164 100001110100 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 02168 100001111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02172 100001111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02176 100010000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02180 100010000100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 02184 100010001000 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 02188 100010001100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 02192 100010010000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 02196 100010010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00100001 // Addr: 02200 100010011000 00100001110100101110001010010011 ori x5, x5, 0x21d
10010011 10010010 10110010 00000000 // Addr: 02204 100010011100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001010 // Addr: 02208 100010100000 01001010100000101110001010010011 ori x5, x5, 0x4a8
10010011 10010010 10110010 00000000 // Addr: 02212 100010100100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 00110010 // Addr: 02216 100010101000 00110010000100101110001010010011 ori x5, x5, 0x321
00010011 00000011 00000000 00000000 // Addr: 02220 100010101100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000010 // Addr: 02224 100010110000 00000010000000110110001100010011 ori x6, x6, 0x20
10111011 11011111 01100010 00000000 // Addr: 02228 100010110100 00000000011000101101111110111011 srlw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 02232 100010111000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 02236 100010111100 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 02240 100011000000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 02244 100011000100 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 02248 100011001000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11011111 01100001 // Addr: 02252 100011001100 01100001110111110110111100010011 ori x30, x30, 0x61d
00010011 00011111 10111111 00000000 // Addr: 02256 100011010000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10001111 01001010 // Addr: 02260 100011010100 01001010100011110110111100010011 ori x30, x30, 0x4a8
00010011 00011111 10111111 00000000 // Addr: 02264 100011011000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 00110010 // Addr: 02268 100011011100 00110010000111110110111100010011 ori x30, x30, 0x321
10010011 00000101 00000000 00000000 // Addr: 02272 100011100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02276 100011100100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02280 100011101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02284 100011101100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 10110010 00000000 // Addr: 02288 100011110000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 00100000 // Addr: 02292 100011110100 00100000000000101110001010010011 ori x5, x5, 0x200
10010011 10010010 01100010 00000001 // Addr: 02296 100011111000 00000001011000101001001010010011 slli x5, x5, 0x16
00010011 00000011 00000000 00000000 // Addr: 02300 100011111100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000001 // Addr: 02304 100100000000 00000001111100110110001100010011 ori x6, x6, 0x1f
10111011 11011111 01100010 01000000 // Addr: 02308 100100000100 01000000011000101101111110111011 sraw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 02312 100100001000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 02316 100100001100 00000000000111110110111100010011 ori x30, x30, 0x1
00010011 01001111 11111111 11111111 // Addr: 02320 100100010000 11111111111111110100111100010011 xori x30, x30, -1
00010011 00001111 00011111 00000000 // Addr: 02324 100100010100 00000000000111110000111100010011 addi x30, x30, 1
10010011 00000101 00000000 00000000 // Addr: 02328 100100011000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02332 100100011100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02336 100100100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02340 100100100100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 02344 100100101000 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 02348 100100101100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 02352 100100110000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 02356 100100110100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00100001 // Addr: 02360 100100111000 00100001110100101110001010010011 ori x5, x5, 0x21d
10010011 10010010 10110010 00000000 // Addr: 02364 100100111100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001010 // Addr: 02368 100101000000 01001010100000101110001010010011 ori x5, x5, 0x4a8
10010011 10010010 10110010 00000000 // Addr: 02372 100101000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 00110010 // Addr: 02376 100101001000 00110010000100101110001010010011 ori x5, x5, 0x321
00010011 00000011 00000000 00000000 // Addr: 02380 100101001100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000010 // Addr: 02384 100101010000 00000010000000110110001100010011 ori x6, x6, 0x20
10111011 11011111 01100010 01000000 // Addr: 02388 100101010100 01000000011000101101111110111011 sraw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 02392 100101011000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 02396 100101011100 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 02400 100101100000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 02404 100101100100 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 02408 100101101000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11011111 01100001 // Addr: 02412 100101101100 01100001110111110110111100010011 ori x30, x30, 0x61d
00010011 00011111 10111111 00000000 // Addr: 02416 100101110000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10001111 01001010 // Addr: 02420 100101110100 01001010100011110110111100010011 ori x30, x30, 0x4a8
00010011 00011111 10111111 00000000 // Addr: 02424 100101111000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 00110010 // Addr: 02428 100101111100 00110010000111110110111100010011 ori x30, x30, 0x321
10010011 00000101 00000000 00000000 // Addr: 02432 100110000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02436 100110000100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02440 100110001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02444 100110001100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 02448 100110010000 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 02452 100110010100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 02456 100110011000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 02460 100110011100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00101010 // Addr: 02464 100110100000 00101010101000101110001010010011 ori x5, x5, 0x2aa
10010011 10010010 10110010 00000000 // Addr: 02468 100110100100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01010010 01010101 // Addr: 02472 100110101000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 02476 100110101100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00101010 // Addr: 02480 100110110000 00101010101000101110001010010011 ori x5, x5, 0x2aa
00010011 00000011 00000000 00000000 // Addr: 02484 100110110100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000000 // Addr: 02488 100110111000 00000000010000110110001100010011 ori x6, x6, 0x4
10110011 10011111 01100010 00000000 // Addr: 02492 100110111100 00000000011000101001111110110011 sll x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 02496 100111000000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 10101111 10101010 10101010 // Addr: 02500 100111000100 10101010101010101010111100110111 lui x30, 0xaaaaa
00010011 01011111 00011111 00000000 // Addr: 02504 100111001000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 01011111 01010101 // Addr: 02508 100111001100 01010101010111110110111100010011 ori x30, x30, 0x555
00010011 00011111 10111111 00000000 // Addr: 02512 100111010000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00101010 // Addr: 02516 100111010100 00101010101011110110111100010011 ori x30, x30, 0x2aa
00010011 00011111 10111111 00000000 // Addr: 02520 100111011000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01011111 01010101 // Addr: 02524 100111011100 01010101010111110110111100010011 ori x30, x30, 0x555
00010011 00011111 10111111 00000000 // Addr: 02528 100111100000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 00101010 // Addr: 02532 100111100100 00101010000011110110111100010011 ori x30, x30, 0x2a0
10010011 00000101 00000000 00000000 // Addr: 02536 100111101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02540 100111101100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02544 100111110000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02548 100111110100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 02552 100111111000 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 02556 100111111100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 02560 101000000000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 02564 101000000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00101010 // Addr: 02568 101000001000 00101010101000101110001010010011 ori x5, x5, 0x2aa
10010011 10010010 10110010 00000000 // Addr: 02572 101000001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01010010 01010101 // Addr: 02576 101000010000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 02580 101000010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00101010 // Addr: 02584 101000011000 00101010101000101110001010010011 ori x5, x5, 0x2aa
00010011 00000011 00000000 00000000 // Addr: 02588 101000011100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000000 // Addr: 02592 101000100000 00000000010000110110001100010011 ori x6, x6, 0x4
10110011 11011111 01100010 00000000 // Addr: 02596 101000100100 00000000011000101101111110110011 srl x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 02600 101000101000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 10101111 10101010 00001010 // Addr: 02604 101000101100 00001010101010101010111100110111 lui x30, 0xaaaa
00010011 01011111 00011111 00000000 // Addr: 02608 101000110000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 01011111 01010101 // Addr: 02612 101000110100 01010101010111110110111100010011 ori x30, x30, 0x555
00010011 00011111 10111111 00000000 // Addr: 02616 101000111000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00101010 // Addr: 02620 101000111100 00101010101011110110111100010011 ori x30, x30, 0x2aa
00010011 00011111 10111111 00000000 // Addr: 02624 101001000000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01011111 01010101 // Addr: 02628 101001000100 01010101010111110110111100010011 ori x30, x30, 0x555
00010011 00011111 10111111 00000000 // Addr: 02632 101001001000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00101010 // Addr: 02636 101001001100 00101010101011110110111100010011 ori x30, x30, 0x2aa
10010011 00000101 00000000 00000000 // Addr: 02640 101001010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02644 101001010100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02648 101001011000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02652 101001011100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 02656 101001100000 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 02660 101001100100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 02664 101001101000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 02668 101001101100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00101010 // Addr: 02672 101001110000 00101010101000101110001010010011 ori x5, x5, 0x2aa
10010011 10010010 10110010 00000000 // Addr: 02676 101001110100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01010010 01010101 // Addr: 02680 101001111000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 02684 101001111100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00101010 // Addr: 02688 101010000000 00101010101000101110001010010011 ori x5, x5, 0x2aa
00010011 00000011 00000000 00000000 // Addr: 02692 101010000100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000000 // Addr: 02696 101010001000 00000000010000110110001100010011 ori x6, x6, 0x4
10110011 11011111 01100010 01000000 // Addr: 02700 101010001100 01000000011000101101111110110011 sra x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 02704 101010010000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 10101111 10101010 11111010 // Addr: 02708 101010010100 11111010101010101010111100110111 lui x30, 0xfaaaa
00010011 01011111 00011111 00000000 // Addr: 02712 101010011000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 01011111 01010101 // Addr: 02716 101010011100 01010101010111110110111100010011 ori x30, x30, 0x555
00010011 00011111 10111111 00000000 // Addr: 02720 101010100000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00101010 // Addr: 02724 101010100100 00101010101011110110111100010011 ori x30, x30, 0x2aa
00010011 00011111 10111111 00000000 // Addr: 02728 101010101000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01011111 01010101 // Addr: 02732 101010101100 01010101010111110110111100010011 ori x30, x30, 0x555
00010011 00011111 10111111 00000000 // Addr: 02736 101010110000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00101010 // Addr: 02740 101010110100 00101010101011110110111100010011 ori x30, x30, 0x2aa
10010011 00000101 00000000 00000000 // Addr: 02744 101010111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02748 101010111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02752 101011000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02756 101011000100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 01010010 00110100 00010010 // Addr: 02760 101011001000 00010010001101000101001010110111 lui x5, 0x12345
10010011 11010010 00010010 00000000 // Addr: 02764 101011001100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11000010 00110011 // Addr: 02768 101011010000 00110011110000101110001010010011 ori x5, x5, 0x33c
10010011 10010010 10110010 00000000 // Addr: 02772 101011010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00100110 // Addr: 02776 101011011000 00100110101000101110001010010011 ori x5, x5, 0x26a
10010011 10010010 10110010 00000000 // Addr: 02780 101011011100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10110010 01111001 // Addr: 02784 101011100000 01111001101100101110001010010011 ori x5, x5, 0x79b
10010011 10010010 10110010 00000000 // Addr: 02788 101011100100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01101111 // Addr: 02792 101011101000 01101111000000101110001010010011 ori x5, x5, 0x6f0
00010011 00000011 00000000 00000000 // Addr: 02796 101011101100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000100 // Addr: 02800 101011110000 00000100000000110110001100010011 ori x6, x6, 0x40
10110011 10011111 01100010 00000000 // Addr: 02804 101011110100 00000000011000101001111110110011 sll x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 02808 101011111000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 01011111 00110100 00010010 // Addr: 02812 101011111100 00010010001101000101111100110111 lui x30, 0x12345
00010011 01011111 00011111 00000000 // Addr: 02816 101100000000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11001111 00110011 // Addr: 02820 101100000100 00110011110011110110111100010011 ori x30, x30, 0x33c
00010011 00011111 10111111 00000000 // Addr: 02824 101100001000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00100110 // Addr: 02828 101100001100 00100110101011110110111100010011 ori x30, x30, 0x26a
00010011 00011111 10111111 00000000 // Addr: 02832 101100010000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10111111 01111001 // Addr: 02836 101100010100 01111001101111110110111100010011 ori x30, x30, 0x79b
00010011 00011111 10111111 00000000 // Addr: 02840 101100011000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01101111 // Addr: 02844 101100011100 01101111000011110110111100010011 ori x30, x30, 0x6f0
10010011 00000101 00000000 00000000 // Addr: 02848 101100100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02852 101100100100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02856 101100101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02860 101100101100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 01010010 00110100 00010010 // Addr: 02864 101100110000 00010010001101000101001010110111 lui x5, 0x12345
10010011 11010010 00010010 00000000 // Addr: 02868 101100110100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11000010 00110011 // Addr: 02872 101100111000 00110011110000101110001010010011 ori x5, x5, 0x33c
10010011 10010010 10110010 00000000 // Addr: 02876 101100111100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00100110 // Addr: 02880 101101000000 00100110101000101110001010010011 ori x5, x5, 0x26a
10010011 10010010 10110010 00000000 // Addr: 02884 101101000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10110010 01111001 // Addr: 02888 101101001000 01111001101100101110001010010011 ori x5, x5, 0x79b
10010011 10010010 10110010 00000000 // Addr: 02892 101101001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01101111 // Addr: 02896 101101010000 01101111000000101110001010010011 ori x5, x5, 0x6f0
00010011 00000011 00000000 00000000 // Addr: 02900 101101010100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000100 // Addr: 02904 101101011000 00000100000000110110001100010011 ori x6, x6, 0x40
10110011 11011111 01100010 00000000 // Addr: 02908 101101011100 00000000011000101101111110110011 srl x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 02912 101101100000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 01011111 00110100 00010010 // Addr: 02916 101101100100 00010010001101000101111100110111 lui x30, 0x12345
00010011 01011111 00011111 00000000 // Addr: 02920 101101101000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11001111 00110011 // Addr: 02924 101101101100 00110011110011110110111100010011 ori x30, x30, 0x33c
00010011 00011111 10111111 00000000 // Addr: 02928 101101110000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00100110 // Addr: 02932 101101110100 00100110101011110110111100010011 ori x30, x30, 0x26a
00010011 00011111 10111111 00000000 // Addr: 02936 101101111000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10111111 01111001 // Addr: 02940 101101111100 01111001101111110110111100010011 ori x30, x30, 0x79b
00010011 00011111 10111111 00000000 // Addr: 02944 101110000000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01101111 // Addr: 02948 101110000100 01101111000011110110111100010011 ori x30, x30, 0x6f0
10010011 00000101 00000000 00000000 // Addr: 02952 101110001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 02956 101110001100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 02960 101110010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 02964 101110010100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 01000010 01100101 10000111 // Addr: 02968 101110011000 10000111011001010100001010110111 lui x5, 0x87654
10010011 11010010 00010010 00000000 // Addr: 02972 101110011100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 00000010 00011001 // Addr: 02976 101110100000 00011001000000101110001010010011 ori x5, x5, 0x190
10010011 10010010 10110010 00000000 // Addr: 02980 101110100100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01000100 // Addr: 02984 101110101000 01000100100000101110001010010011 ori x5, x5, 0x448
10010011 10010010 10110010 00000000 // Addr: 02988 101110101100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 01101000 // Addr: 02992 101110110000 01101000101000101110001010010011 ori x5, x5, 0x68a
10010011 10010010 10110010 00000000 // Addr: 02996 101110110100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01100111 // Addr: 03000 101110111000 01100111100000101110001010010011 ori x5, x5, 0x678
00010011 00000011 00000000 00000000 // Addr: 03004 101110111100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000100 // Addr: 03008 101111000000 00000100000000110110001100010011 ori x6, x6, 0x40
10110011 11011111 01100010 01000000 // Addr: 03012 101111000100 01000000011000101101111110110011 sra x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 03016 101111001000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 01001111 01100101 10000111 // Addr: 03020 101111001100 10000111011001010100111100110111 lui x30, 0x87654
00010011 01011111 00011111 00000000 // Addr: 03024 101111010000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 00001111 00011001 // Addr: 03028 101111010100 00011001000011110110111100010011 ori x30, x30, 0x190
00010011 00011111 10111111 00000000 // Addr: 03032 101111011000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10001111 01000100 // Addr: 03036 101111011100 01000100100011110110111100010011 ori x30, x30, 0x448
